com.anysoftkeyboard.AnyKeyboardContextProvider -> com.anysoftkeyboard.b:
    android.graphics.drawable.Drawable iconPreview -> d
    int width -> e
    int height -> f
    int gap -> g
    boolean sticky -> h
    int x -> i
    int y -> j
    boolean pressed -> k
    boolean on -> l
    java.lang.CharSequence text -> m
    java.lang.CharSequence popupCharacters -> n
    int edgeFlags -> o
    boolean modifier -> p
    com.anysoftkeyboard.keyboards.Keyboard keyboard -> t
    com.anysoftkeyboard.keyboards.Keyboard$Row row -> q
    int popupResId -> r
    boolean repeatable -> s
    int[] KEY_STATE_NORMAL_ON -> u
    int[] KEY_STATE_PRESSED_ON -> v
    int[] KEY_STATE_NORMAL_OFF -> w
    int[] KEY_STATE_PRESSED_OFF -> x
    int[] KEY_STATE_NORMAL -> y
    int[] KEY_STATE_PRESSED -> z
    void onPressed() -> a
    void onReleased$1385ff() -> b
    int[] parseCSV(java.lang.String) -> a
    boolean isInside(int,int) -> a
    int squaredDistanceFrom(int,int) -> b
    int[] getCurrentDrawableState() -> c
com.anysoftkeyboard.keyboards.Keyboard$Row -> com.anysoftkeyboard.keyboards.m:
    int defaultWidth -> a
    int defaultHeightCode -> b
    int defaultHorizontalGap -> c
    int verticalGap -> d
    int rowEdgeFlags -> e
    int mode -> f
    com.anysoftkeyboard.keyboards.Keyboard parent -> g
    com.anysoftkeyboard.keyboards.Keyboard access$0(com.anysoftkeyboard.keyboards.Keyboard$Row) -> a
com.anysoftkeyboard.keyboards.KeyboardAddOnAndBuilder -> com.anysoftkeyboard.keyboards.y:
    int mResId -> a
    int mLandscapeResId -> b
    int mIconResId -> c
    java.lang.String mDefaultDictionary -> d
    int mQwertyTranslationId -> e
    java.lang.String mAdditionalIsLetterExceptions -> f
    java.lang.String mSentenceSeparators -> g
    boolean mKeyboardDefaultEnabled -> h
    boolean getKeyboardDefaultEnabled() -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard createKeyboard(com.anysoftkeyboard.AnyKeyboardContextProvider,int) -> a
com.anysoftkeyboard.keyboards.KeyboardCondensor -> com.anysoftkeyboard.keyboards.aa:
    boolean mKeyboardCondensed -> a
    java.util.Map mKeySizesMap -> b
    com.anysoftkeyboard.keyboards.AnyKeyboard mKeyboard -> c
    void setCondensedKeys(boolean) -> a
    int condenseLeftSide(float,int,com.anysoftkeyboard.keyboards.Keyboard$Key,int) -> a
    void condenseRightSide(float,int,int,java.util.Stack,com.anysoftkeyboard.keyboards.Keyboard$Key) -> a
com.anysoftkeyboard.keyboards.KeyboardCondensor$KeySize -> com.anysoftkeyboard.keyboards.s:
    int width -> a
    int height -> b
    int X -> c
    int Y -> d
com.anysoftkeyboard.keyboards.KeyboardDimens -> com.anysoftkeyboard.keyboards.d:
    int getKeyboardMaxWidth() -> a
    float getKeyHorizontalGap() -> b
    float getRowVerticalGap() -> c
    int getNormalKeyHeight() -> d
    int getSmallKeyHeight() -> e
    int getLargeKeyHeight() -> f
com.anysoftkeyboard.keyboards.KeyboardFactory -> com.anysoftkeyboard.keyboards.n:
    com.anysoftkeyboard.keyboards.KeyboardFactory msInstance -> b
    java.util.ArrayList getAllAvailableKeyboards(android.content.Context) -> a
    java.util.ArrayList getEnabledKeyboards(com.anysoftkeyboard.AnyKeyboardContextProvider) -> a
    com.anysoftkeyboard.addons.AddOn createConcreateAddOn(android.content.Context,java.lang.String,int,java.lang.String,int,android.util.AttributeSet) -> a
com.anysoftkeyboard.keyboards.KeyboardSwitcher -> com.anysoftkeyboard.keyboards.j:
    java.lang.String TAG -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard[] EMPTY_AnyKeyboards -> b
    int KEYBOARDMODE_NORMAL -> c
    int KEYBOARDMODE_URL -> d
    int KEYBOARDMODE_EMAIL -> e
    int KEYBOARDMODE_IM -> f
    com.anysoftkeyboard.keyboards.views.AnyKeyboardView mInputView -> g
    com.anysoftkeyboard.AnySoftKeyboard mContext -> h
    int mLastSelectedSymbolsKeyboard -> i
    com.anysoftkeyboard.keyboards.AnyKeyboard[] mSymbolsKeyboardsArray -> j
    com.anysoftkeyboard.keyboards.AnyKeyboard[] mAlphabetKeyboards -> k
    com.anysoftkeyboard.keyboards.KeyboardAddOnAndBuilder[] mAlphabetKeyboardsCreators -> l
    boolean mRightToLeftMode -> m
    boolean mKeyboardLocked -> n
    int mLastSelectedKeyboard -> o
    boolean mAlphabetMode -> p
    int mLastKeyboardMode -> q
    int mLatinKeyboardIndex -> r
    com.anysoftkeyboard.keyboards.KeyboardDimens mKeyboardDimens -> s
    int[] $SWITCH_TABLE$com$anysoftkeyboard$keyboards$KeyboardSwitcher$NextKeyboardType -> t
    void setInputView(com.anysoftkeyboard.keyboards.views.AnyKeyboardView) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard getSymbolsKeyboard(int,int) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard[] getAlphabetKeyboards() -> h
    com.anysoftkeyboard.keyboards.KeyboardAddOnAndBuilder[] getEnabledKeyboardsBuilders() -> a
    void makeKeyboards(boolean) -> a
    int findLatinKeyboardIndex() -> i
    void resetKeyboardsCache() -> j
    void setKeyboardMode(int,android.view.inputmethod.EditorInfo) -> a
    int getKeyboardMode(android.view.inputmethod.EditorInfo) -> b
    boolean isAlphabetMode() -> b
    com.anysoftkeyboard.keyboards.AnyKeyboard nextAlphabetKeyboard(android.view.inputmethod.EditorInfo,java.lang.String) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard getLockedKeyboard(android.view.inputmethod.EditorInfo) -> c
    com.anysoftkeyboard.keyboards.AnyKeyboard nextAlphabetKeyboard(android.view.inputmethod.EditorInfo,boolean) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard nextSymbolsKeyboard(android.view.inputmethod.EditorInfo) -> d
    com.anysoftkeyboard.keyboards.AnyKeyboard setKeyboard(android.view.inputmethod.EditorInfo,com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard getCurrentKeyboard() -> c
    com.anysoftkeyboard.keyboards.AnyKeyboard getAlphabetKeyboard(int,int) -> b
    com.anysoftkeyboard.keyboards.AnyKeyboard nextKeyboard(android.view.inputmethod.EditorInfo,com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard nextAlterKeyboard(android.view.inputmethod.EditorInfo) -> a
    boolean isCurrentKeyboardPhysical() -> d
    void onLowMemory() -> e
    boolean isRightToLeftMode() -> f
    boolean isKeyRequireSwitchToAlphabet(int) -> a
    boolean shouldPopupForLanguageSwitch() -> g
    com.anysoftkeyboard.AnySoftKeyboard access$0(com.anysoftkeyboard.keyboards.KeyboardSwitcher) -> a
    int[] $SWITCH_TABLE$com$anysoftkeyboard$keyboards$KeyboardSwitcher$NextKeyboardType() -> k
com.anysoftkeyboard.keyboards.KeyboardSwitcher$1 -> com.anysoftkeyboard.keyboards.p:
    com.anysoftkeyboard.keyboards.KeyboardSwitcher this$0 -> a
    android.content.res.Resources val$res -> b
    int getSmallKeyHeight() -> e
    float getRowVerticalGap() -> c
    int getNormalKeyHeight() -> d
    int getLargeKeyHeight() -> f
    int getKeyboardMaxWidth() -> a
    float getKeyHorizontalGap() -> b
com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType -> com.anysoftkeyboard.keyboards.g:
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType Symbols -> a
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType Alphabet -> b
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType AlphabetSupportsPhysical -> c
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType Any -> d
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType PreviousAny -> e
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType AnyInsideMode -> f
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType OtherMode -> g
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType[] ENUM$VALUES -> h
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType[] values() -> values
    com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType valueOf(java.lang.String) -> valueOf
com.anysoftkeyboard.keyboards.physical.HardKeyboardActionImpl -> com.anysoftkeyboard.keyboards.a.a:
    int mKeyCode -> a
    boolean mChanegd -> b
    long mMetaState -> c
    int META_ACTIVE_ALT -> d
    int META_ACTIVE_SHIFT -> e
    void initializeAction(android.view.KeyEvent,long) -> a
    int getKeyCode() -> a
    boolean isAltActive() -> b
    boolean isShiftActive() -> c
    void setNewKeyCode(int) -> a
    boolean getKeyCodeWasChanged() -> d
com.anysoftkeyboard.keyboards.physical.MyMetaKeyKeyListener -> com.anysoftkeyboard.keyboards.a.b:
    java.lang.Object CAP -> a
    java.lang.Object ALT -> b
    java.lang.Object SYM -> c
    java.lang.Object SELECTING -> d
    int getMetaState(long) -> a
    int getMetaState(long,int) -> a
    int getActive(long,int,int,int) -> a
    long adjustMetaAfterKeypress(long) -> b
    long adjust(long,int,long) -> a
    long handleKeyDown$41e3bb3c(long,int) -> b
    long press(long,int,long) -> b
    long handleKeyUp$41e3bb3c(long,int) -> c
    long release(long,int,long) -> c
com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView -> com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView:
    int mKeyRepeatInterval -> h
    int[] LONG_PRESSABLE_STATE_SET -> i
    int[] DRAWABLE_STATE_MODIFIER_NORMAL -> j
    int[] DRAWABLE_STATE_MODIFIER_PRESSED -> k
    int[] DRAWABLE_STATE_MODIFIER_LOCKED -> l
    int[] DRAWABLE_STATE_ACTION_NORMAL -> m
    int[] DRAWABLE_STATE_ACTION_DONE -> n
    int[] DRAWABLE_STATE_ACTION_SEARCH -> o
    int[] DRAWABLE_STATE_ACTION_GO -> p
    float mKeyTextSize -> q
    android.graphics.Paint$FontMetrics mTextFM -> r
    android.content.res.ColorStateList mKeyTextColor -> s
    android.graphics.Typeface mKeyTextStyle -> t
    float mLabelTextSize -> u
    android.graphics.Paint$FontMetrics mLabelFM -> v
    float mHintTextSize -> w
    android.content.res.ColorStateList mHintTextColor -> x
    android.graphics.Paint$FontMetrics mHintTextFM -> y
    int mSymbolColorScheme -> z
    int mShadowColor -> A
    int mShadowRadius -> B
    int mShadowOffsetX -> C
    int mShadowOffsetY -> D
    android.graphics.drawable.Drawable mKeyBackground -> E
    android.graphics.drawable.Drawable mShiftIcon -> F
    android.graphics.drawable.Drawable mControlIcon -> G
    android.graphics.drawable.Drawable mActionKeyIcon -> H
    android.graphics.drawable.Drawable mDeleteKeyIcon -> I
    android.graphics.drawable.Drawable mSpaceKeyIcon -> J
    android.graphics.drawable.Drawable mTabKeyIcon -> K
    android.graphics.drawable.Drawable mCancelKeyIcon -> L
    android.graphics.drawable.Drawable mGlobeKeyIcon -> M
    android.graphics.drawable.Drawable mMicKeyIcon -> N
    android.graphics.drawable.Drawable mSettingsKeyIcon -> O
    android.graphics.drawable.Drawable mArrowRightKeyIcon -> P
    android.graphics.drawable.Drawable mArrowLeftKeyIcon -> Q
    android.graphics.drawable.Drawable mArrowUpKeyIcon -> R
    android.graphics.drawable.Drawable mArrowDownKeyIcon -> S
    float mBackgroundDimAmount -> T
    float mKeyHysteresisDistance -> U
    float mVerticalCorrection -> V
    int mPreviewOffset -> W
    com.anysoftkeyboard.keyboards.AnyKeyboard mKeyboard -> Z
    com.anysoftkeyboard.keyboards.Keyboard$Key[] mKeys -> aa
    android.view.ViewGroup mPreviewLayut -> ab
    android.widget.TextView mPreviewText -> ac
    android.widget.ImageView mPreviewIcon -> ad
    android.widget.PopupWindow mPreviewPopup -> ae
    int mPreviewKeyTextSize -> af
    int mPreviewLabelTextSize -> ag
    int mPreviewPaddingWidth -> ah
    int mPreviewPaddingHeight -> ai
    int[] mOffsetInWindow -> aj
    int mOldPreviewKeyIndex -> ak
    boolean mShowPreview -> al
    boolean mShowTouchPoints -> am
    int mPopupPreviewOffsetX -> an
    int mPopupPreviewOffsetY -> ao
    int mWindowY -> ap
    int mPopupPreviewDisplayedY -> aq
    int mDelayBeforePreview -> ar
    int mDelayAfterPreview -> as
    android.widget.PopupWindow mMiniKeyboardPopup -> at
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView mMiniKeyboard -> a
    android.view.View mMiniKeyboardParent -> au
    java.util.WeakHashMap mMiniKeyboardCache -> av
    int mMiniKeyboardOriginX -> aw
    int mMiniKeyboardOriginY -> ax
    long mMiniKeyboardPopupTime -> ay
    int[] mWindowOffset -> az
    float mMiniKeyboardSlideAllowance -> aA
    int mMiniKeyboardTrackerId -> aB
    com.anysoftkeyboard.keyboards.views.OnKeyboardActionListener mKeyboardActionListener -> b
    java.util.ArrayList mPointerTrackers -> aC
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$PointerQueue mPointerQueue -> aD
    boolean mHasDistinctMultitouch -> aE
    int mOldPointerCount -> aF
    com.anysoftkeyboard.keyboards.views.KeyDetector mKeyDetector -> aG
    android.view.GestureDetector mGestureDetector -> aH
    com.anysoftkeyboard.keyboards.views.SwipeTracker mSwipeTracker -> aI
    int mSwipeVelocityThreshold -> c
    int mSwipeXDistanceThreshold -> d
    int mSwipeYDistanceThreshold -> e
    int mSwipeSpaceXDistanceThreshold -> f
    int mScrollXDistanceThreshold -> aJ
    int mScrollYDistanceThreshold -> aK
    boolean mDisambiguateSwipe -> g
    boolean mDrawPending -> aL
    android.graphics.Rect mDirtyRect -> aM
    android.graphics.Bitmap mBuffer -> aN
    boolean mKeyboardChanged -> aO
    com.anysoftkeyboard.keyboards.Keyboard$Key mInvalidatedKey -> aP
    android.graphics.Canvas mCanvas -> aQ
    android.graphics.Paint mPaint -> aR
    android.graphics.Rect mKeyBackgroundPadding -> aS
    android.graphics.Rect mClipRegion -> aT
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$UIHandler mHandler -> aU
    android.graphics.drawable.Drawable mPreviewKeyBackground -> aV
    int mPreviewKeyTextColor -> aW
    com.anysoftkeyboard.keyboards.views.KeyboardDimensFromTheme mKeyboardDimens -> aX
    boolean setValueFromTheme(android.content.res.TypedArray,int[],int) -> a
    boolean setValueFromTheme_v2(android.content.res.TypedArray,int) -> a
    boolean setKeyIconValueFromTheme(android.content.res.TypedArray,int) -> b
    int getKeyboardStyleResId(com.anysoftkeyboard.theme.KeyboardTheme) -> a
    void reloadSwipeThresholdsSettings(android.content.res.Resources) -> a
    void setOnKeyboardActionListener(com.anysoftkeyboard.keyboards.views.OnKeyboardActionListener) -> a
    com.anysoftkeyboard.keyboards.views.OnKeyboardActionListener getOnKeyboardActionListener() -> f
    void setKeyboard(com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    void setKeyboard(com.anysoftkeyboard.keyboards.AnyKeyboard,float) -> a
    com.anysoftkeyboard.keyboards.AnyKeyboard getKeyboard() -> g
    boolean hasDistinctMultitouch() -> a
    boolean setShifted(boolean) -> a
    boolean isShifted() -> h
    boolean setControl(boolean) -> b
    boolean isControl() -> i
    void setPreviewEnabled(boolean) -> c
    void setProximityCorrectionEnabled$1385ff() -> j
    java.lang.CharSequence adjustCase(java.lang.CharSequence) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void onBufferDraw() -> c
    android.graphics.drawable.Drawable getIconToDrawForKey(com.anysoftkeyboard.keyboards.Keyboard$Key,boolean) -> a
    void dismissKeyPreview() -> k
    void showPreview(int,com.anysoftkeyboard.keyboards.views.PointerTracker) -> a
    void invalidateAllKeys() -> l
    void invalidateKey(com.anysoftkeyboard.keyboards.Keyboard$Key) -> a
    com.anysoftkeyboard.keyboards.KeyboardDimens getThemedKeyboardDimens() -> m
    boolean onLongPress(android.content.Context,com.anysoftkeyboard.keyboards.Keyboard$Key,boolean,boolean) -> a
    android.view.MotionEvent generateMiniKeyboardMotionEvent(int,int,int,long) -> a
    com.anysoftkeyboard.keyboards.views.PointerTracker getPointerTracker(int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean isFirstDownEventInsideSpaceBar() -> b
    com.anysoftkeyboard.keyboards.Keyboard$Key findKeyByKeyCode$27383fb2() -> n
    boolean closing() -> o
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean isPopupShowing() -> p
    boolean dismissPopupKeyboard() -> d
    boolean handleBack() -> q
    void access$0(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView,int,com.anysoftkeyboard.keyboards.views.PointerTracker) -> a
    android.widget.PopupWindow access$1(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView) -> a
    int access$2(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView) -> b
    boolean access$3(com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView,int,com.anysoftkeyboard.keyboards.views.PointerTracker) -> b
com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$1 -> com.anysoftkeyboard.keyboards.views.g:
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView this$0 -> a
    com.anysoftkeyboard.keyboards.AnyPopupKeyboard val$keyboard -> b
    void onKey(int,int[],int,int) -> a
    void onMultiTap() -> b
    void onText(java.lang.CharSequence) -> a
    void onCancel() -> j
    void onSwipeLeft(boolean) -> b
    void onSwipeRight(boolean) -> a
    void onSwipeUp(boolean) -> d
    void onSwipeDown(boolean) -> c
    void onPinch() -> c
    void onSeparate() -> d
    void onPress(int) -> a
    void onRelease(int) -> b
    void endInputConnectionEdit() -> h
    void startInputConnectionEdit() -> g
com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$PointerQueue -> com.anysoftkeyboard.keyboards.views.b:
    java.util.LinkedList mQueue -> a
    void add(com.anysoftkeyboard.keyboards.views.PointerTracker) -> a
    int lastIndexOf(com.anysoftkeyboard.keyboards.views.PointerTracker) -> b
    void releaseAllPointersOlderThan(com.anysoftkeyboard.keyboards.views.PointerTracker,long) -> a
    void releaseAllPointersExcept(com.anysoftkeyboard.keyboards.views.PointerTracker,long) -> b
    void remove(com.anysoftkeyboard.keyboards.views.PointerTracker) -> c
com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$UIHandler -> com.anysoftkeyboard.keyboards.views.n:
    boolean mInKeyRepeat -> b
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void startKeyRepeatTimer(long,int,com.anysoftkeyboard.keyboards.views.PointerTracker) -> a
    void cancelKeyRepeatTimer() -> a
    boolean isInKeyRepeat() -> b
    void cancelKeyTimers() -> c
    void cancelAllMessages() -> d
com.anysoftkeyboard.keyboards.views.AnyKeyboardView -> com.anysoftkeyboard.keyboards.views.AnyKeyboardView:
    boolean mExtensionVisible -> h
    int mExtensionKeyboardYActivationPoint -> i
    int mExtensionKeyboardPopupOffset -> j
    int mExtensionKeyboardYDismissPoint -> k
    com.anysoftkeyboard.keyboards.Keyboard$Key mExtensionKey -> l
    com.anysoftkeyboard.keyboards.Keyboard$Key mUtilityKey -> m
    com.anysoftkeyboard.keyboards.Keyboard$Key mSpaceBarKey -> n
    android.graphics.Point mFirstTouchPoint -> o
    java.lang.Boolean mCachedIsFirstDownEventInsideSpaceBar -> p
    long mExtensionKeyboardAreaEntranceTime -> q
    void setKeyboard(com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    int getKeyboardStyleResId(com.anysoftkeyboard.theme.KeyboardTheme) -> a
    boolean isFirstDownEventInsideSpaceBar() -> b
    void simulateLongPress$13462e() -> c
    void draw(android.graphics.Canvas) -> draw
    boolean onLongPress(android.content.Context,com.anysoftkeyboard.keyboards.Keyboard$Key,boolean,boolean) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean dismissPopupKeyboard() -> d
    void showQuickTextPopupKeyboard(android.content.Context,com.anysoftkeyboard.quicktextkeys.QuickTextKey) -> a
    void openUtilityKeyboard() -> e
com.anysoftkeyboard.keyboards.views.AskGestureEventsListener -> com.anysoftkeyboard.keyboards.views.l:
    com.anysoftkeyboard.keyboards.views.SwipeTracker mSwipeTracker -> a
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView mKeyboardView -> b
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onPinch(float) -> a
    boolean onSeparate(float) -> b
    boolean onDown(android.view.MotionEvent) -> onDown
    void onLongPress(android.view.MotionEvent) -> onLongPress
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
com.anysoftkeyboard.keyboards.views.CandidateView -> com.anysoftkeyboard.keyboards.views.CandidateView:
    com.anysoftkeyboard.AnySoftKeyboard mService -> a
    java.util.ArrayList mSuggestions -> b
    boolean mShowingCompletions -> c
    java.lang.CharSequence mSelectedString -> d
    int mSelectedIndex -> e
    int mTouchX -> f
    android.graphics.drawable.Drawable mSelectionHighlight -> g
    boolean mTypedWordValid -> h
    boolean mHaveMinimalSuggestion -> i
    android.graphics.Rect mBgPadding -> j
    android.graphics.drawable.Drawable mDivider -> k
    int[] mWordWidth -> l
    int[] mWordX -> m
    int mColorNormal -> n
    int mColorRecommended -> o
    int mColorOther -> p
    android.graphics.Paint mPaint -> q
    boolean mScrolled -> r
    boolean mShowingAddToDictionary -> s
    java.lang.CharSequence mAddToDictionaryHint -> t
    int mTargetScrollX -> u
    int mMinTouchableWidth -> v
    int mTotalWidth -> w
    android.view.GestureDetector mGestureDetector -> x
    void setService(com.anysoftkeyboard.AnySoftKeyboard) -> a
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    void onDraw(android.graphics.Canvas) -> onDraw
    void setSuggestions(java.util.List,boolean,boolean,boolean) -> a
    void showAddToDictionaryHint(java.lang.CharSequence) -> a
    boolean dismissAddToDictionaryHint() -> a
    void clear() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void access$0(com.anysoftkeyboard.keyboards.views.CandidateView,boolean) -> a
    boolean access$1(com.anysoftkeyboard.keyboards.views.CandidateView) -> a
    int access$2(com.anysoftkeyboard.keyboards.views.CandidateView) -> b
    void access$3(com.anysoftkeyboard.keyboards.views.CandidateView,int) -> a
com.anysoftkeyboard.keyboards.views.CandidateView$CandidateStripGestureListener -> com.anysoftkeyboard.keyboards.views.c:
    int mTouchSlopSquare -> a
    com.anysoftkeyboard.keyboards.views.CandidateView this$0 -> b
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
com.anysoftkeyboard.keyboards.views.KeyDetector -> com.anysoftkeyboard.keyboards.views.i:
    com.anysoftkeyboard.keyboards.Keyboard mKeyboard -> a
    com.anysoftkeyboard.keyboards.Keyboard$Key[] mKeys -> d
    int mCorrectionX -> e
    int mCorrectionY -> f
    boolean mProximityCorrectOn -> b
    int mProximityThresholdSquare -> c
    com.anysoftkeyboard.keyboards.Keyboard$Key[] setKeyboard(com.anysoftkeyboard.keyboards.Keyboard) -> a
    void setCorrection(float,float) -> a
    int getTouchX(int) -> a
    int getTouchY(int) -> b
    com.anysoftkeyboard.keyboards.Keyboard$Key[] getKeys() -> b
    void setProximityCorrectionEnabled$1385ff() -> c
    void setProximityThreshold(int) -> c
    int[] newCodeArray() -> d
    int getMaxNearbyKeys() -> a
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
com.anysoftkeyboard.keyboards.views.KeyboardDimensFromTheme -> com.anysoftkeyboard.keyboards.views.k:
    int mMaxKeyboardWidth -> a
    float mKeyHorizontalGap -> b
    float mRowVerticalGap -> c
    int mNormalKeyHeight -> d
    int mSmallKeyHeight -> e
    int mLargeKeyHeight -> f
    int getKeyboardMaxWidth() -> a
    float getKeyHorizontalGap() -> b
    float getRowVerticalGap() -> c
    int getNormalKeyHeight() -> d
    int getSmallKeyHeight() -> e
    int getLargeKeyHeight() -> f
    void setKeyboardMaxWidth(int) -> a
    void setHorizontalKeyGap(float) -> a
    void setVerticalRowGap(float) -> b
    void setNormalKeyHeight(float) -> c
    void setLargeKeyHeight(float) -> d
    void setSmallKeyHeight(float) -> e
com.anysoftkeyboard.keyboards.views.MiniKeyboardKeyDetector -> com.anysoftkeyboard.keyboards.views.f:
    int mSlideAllowanceSquare -> d
    int mSlideAllowanceSquareTop -> e
    int getMaxNearbyKeys() -> a
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
com.anysoftkeyboard.keyboards.views.OnKeyboardActionListener -> com.anysoftkeyboard.keyboards.views.j:
    void onPress(int) -> a
    void onRelease(int) -> b
    void onKey(int,int[],int,int) -> a
    void onMultiTap() -> b
    void onText(java.lang.CharSequence) -> a
    void onCancel() -> j
    void onSwipeLeft(boolean) -> b
    void onSwipeRight(boolean) -> a
    void onSwipeDown(boolean) -> c
    void onSwipeUp(boolean) -> d
    void onPinch() -> c
    void onSeparate() -> d
    void startInputConnectionEdit() -> g
    void endInputConnectionEdit() -> h
com.anysoftkeyboard.keyboards.views.PointerTracker -> com.anysoftkeyboard.keyboards.views.e:
    int mPointerId -> a
    int mDelayBeforeKeyRepeatStart -> b
    int mLongPressKeyTimeout -> c
    int mMultiTapKeyTimeout -> d
    com.anysoftkeyboard.keyboards.views.PointerTracker$UIProxy mProxy -> e
    com.anysoftkeyboard.keyboards.views.AnyKeyboardBaseView$UIHandler mHandler -> f
    com.anysoftkeyboard.keyboards.views.KeyDetector mKeyDetector -> g
    com.anysoftkeyboard.keyboards.views.OnKeyboardActionListener mListener -> h
    boolean mHasDistinctMultitouch -> i
    com.anysoftkeyboard.keyboards.Keyboard$Key[] mKeys -> j
    int mKeyHysteresisDistanceSquared -> k
    com.anysoftkeyboard.keyboards.views.PointerTracker$KeyState mKeyState -> l
    boolean mKeyboardLayoutHasBeenChanged -> m
    boolean mKeyAlreadyProcessed -> n
    boolean mIsRepeatableKey -> o
    boolean mIsInSlidingKeyInput -> p
    int mLastSentIndex -> q
    int mTapCount -> r
    long mLastTapTime -> s
    boolean mInMultiTap -> t
    java.lang.StringBuilder mPreviewLabel -> u
    int mPreviousKey -> v
    void setOnKeyboardActionListener(com.anysoftkeyboard.keyboards.views.OnKeyboardActionListener) -> a
    void setKeyboard(com.anysoftkeyboard.keyboards.Keyboard$Key[],float) -> a
    boolean isValidKeyIndex(int) -> d
    com.anysoftkeyboard.keyboards.Keyboard$Key getKey(int) -> a
    boolean isModifierInternal(int) -> e
    boolean isModifier() -> a
    boolean isOnModifierKey(int,int) -> a
    void updateKey(int) -> b
    void setAlreadyProcessed() -> b
    void onTouchEvent(int,int,int,long) -> a
    void onDownEvent(int,int,long) -> a
    void onMoveEvent$4868d6cf(int,int) -> b
    void onUpEvent(int,int,long) -> b
    void onCancelEvent$4868d6cf() -> c
    void repeatKey(int) -> c
    int getLastX() -> d
    int getLastY() -> e
    boolean isMinorMoveBounce(int,int,int) -> a
    void showKeyPreviewAndUpdateKey(int) -> f
    void startLongPressTimer(int) -> g
    void detectAndSendKey(int,int,int,long) -> b
    java.lang.CharSequence getPreviewText(com.anysoftkeyboard.keyboards.Keyboard$Key,boolean) -> a
    void resetMultiTap() -> f
com.anysoftkeyboard.keyboards.views.PointerTracker$KeyState -> com.anysoftkeyboard.keyboards.views.a:
